0,0,0.011453,0,0,0.0046873,0,0.0094272,0,0.015344,0.023989,0,0.021786,0,0,0,0.0055856,0.036471,0.0017403,0.042213,0.013621,0.024431,0,0.016295,0.015676,0,0,0.010811,0.00022848,0,0.015767,0,0,0.0095306,0,0,0.027893,0,0,0.048296,0,0.27511,0.18006,0.18091,0.24485,0.20154,0.2584,0.12936,0,0.0081523,0,0,0,0,0.055488,0,0.017538,0,0,0.029361,0,0.011051,0,0,0.025523,0.054549,0.063516,0,0,0,0,0.036762,0.0046738,0,0.0081861,0,0,0.020466,0,0,0.00019824,0,0.032655,0,0.0060423,0,0,0,0.038771,0.040531,0,0.074257,0.0087727,0,0.063227,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002873,0.27511,0,0.19683,0.1508,0.23858,0.199,0.31742,0.096966,0,0,0,0,0,0,0.00037852,0,0,0,0,0,0,0,0,0,0.018509,0.020138,0.073751,0,0,0,0,0.069138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034561,0,0,0.032104,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025095,0.03308,0.029278,0.015968,0.037375,0.029909,0,0.016956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18006,0.19683,0,0.20409,0.20533,0.24694,0.17968,0.17691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049191,0,0.13493,0,0,0,0,0.10015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035071,0.006636,0.065264,0.10774,0.033828,0,0.086797,0.030542
0,0,0.039544,0,0,0.00025092,0.022927,0,0,0.034597,0.0173,0,0.014673,0,0,0,0.035061,0.053484,0.032782,0.05293,0.04276,0.04495,0,0.035783,0.015451,0.023294,0,0.040585,0,0,0.047664,0.023436,0,0.031723,0,0.024775,0.01113,0,0,0.034367,0.18091,0.1508,0.20409,0,0.19427,0.20674,0.16544,0.1993,0,0,0,0,0,0,0.025108,0,0,0,0,0.0083595,0,0.013399,0,0,0.036825,0.045501,0.071995,0,0,0,0,0.040067,0.032587,0,0.022164,0,0,0.021376,0,0.013809,0.028474,0,0.042661,0,0,0,0,0,0.071806,0.04786,0.066363,0.13058,0.059007,0.023688,0.10797,0.013899
0.0055349,0,0.025411,0,0,0.0081234,0.002384,0.0097644,0,0.029778,0.024026,0,0.021596,0,0,0,0.017838,0.046014,0.017179,0.044895,0.030414,0.034682,0,0.027448,0.01124,0.0043632,0,0.030548,0,0,0.038211,0.014931,0,0.024444,0,0.011265,0.021697,0,0,0.050675,0.24485,0.23858,0.20533,0.19427,0,0.20706,0.22239,0.14646,0,0,0,0,0,0,0.042668,0,0.0014961,0,0,0.023468,0,0.0059593,0,0,0.023697,0.034147,0.074942,0,0,0,0,0.042265,0.016254,0,0.013974,0,0,0.017977,0,0,0.029138,0,0.045331,0,0.020405,0,0,0,0.045135,0.032887,0.015234,0.094096,0.024995,0,0.082246,0
0,0.010067,0.029378,0,0,0,0.019535,0,0,0.029279,0.007046,0,0,0,0,0.0028341,0.038964,0.052419,0.0382,0.049634,0.046753,0.046549,0,0.035911,0,0.0028978,0,0.0075324,0,0,0.0045941,0.021438,0,0.027473,0,0.015439,0,0,0,0.019594,0.20154,0.199,0.24694,0.20674,0.20706,0,0.20676,0.1757,0,0,0,0,0,0,0.012088,0,0,0,0,0,0,0.0036355,0,0,0.047296,0.016944,0.093593,0,0,0,0,0.052662,0,0,0,0,0,0.012135,0,0,0.024838,0,0.017228,0,0.0009511,0,0,0,0.044966,0.030635,0.052914,0.10694,0.02688,0.0029815,0.081304,0.018516
0,0,0.01622,0,0,0,0,0.0073387,0,0,0.013548,0,0.0049149,0,0,0,0.00079138,0.025454,0,0.039615,0.007492,0.016121,0,0.011758,0,0,0,0,0,0,0,0.0041915,0,0.018888,0,0,0,0,0,0.028273,0.2584,0.31742,0.17968,0.16544,0.22239,0.20676,0,0.10891,0,0,0,0,0,0,0.034531,0,0,0,0,0.030665,0,0,0,0,0.041592,0.032486,0.058138,0,0,0,0,0.054305,0,0,0,0,0,0.022338,0,0,0,0,0.016599,0,0.0026018,0,0,0,0.017725,0.043874,0,0.048704,0,0,0.034883,0
0,0,0.0083244,0,0,0,0,0,0,0.0049223,0,0,0,0,0,0,0.032815,0.045014,0.032633,0.0392,0.034026,0.037904,0,0.027008,0.035722,0.029115,0.021962,0.050667,0.0074105,0,0.080139,0.0023245,0.034919,0.016417,0,0.0071686,0.024379,0.010331,0.046212,0.03078,0.12936,0.096966,0.17691,0.1993,0.14646,0.1757,0.10891,0,0,0.0064903,0,0,0.0033891,0.00058791,0.00025386,0.014695,0,0,0.0017306,0,0,0.00036706,0.0133,0,0.081698,0.068336,0.11048,0.045662,0,0.044527,0,0.064041,0.05199,0,0.013553,0.0029796,0,0,0,0.030598,0.0046753,0,0.024773,0,0,0,0,0,0.07033,0.053578,0.098297,0.14359,0.096325,0.045867,0.12607,0.015499
0,0,0,0,0,0,0.017729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062854,0.3126,0.011508,0.04918,0.004114,0,0.015521,0.017651,0.016172,0,0.18444,0.062993,0.081245,0.23592,0.021417,0.022443,0,0,0,0,0.047558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036511
0.008617,0,0.019409,0,0.0083561,0.0072563,0.016105,0.01633,0.0062485,0.0030502,0.015008,0,0.017233,0,0,0,0,0.0034584,0,0.018565,0,0,0,0,0.0086354,0,0,0,0.043049,0,0,0,0,0.019366,0.039069,0,0.0069052,0,0,0.0053791,0.0081523,0,0,0,0,0,0,0.0064903,0,0,0.0095177,0.058721,0.18068,0.073053,0.029266,0.12178,0.08392,0,0.059888,0,0.095766,0.083268,0.099836,0.10249,0.01437,0.035634,0,0,0,0.0039607,0.016995,0,0.038615,0.0022233,0.065655,0.049293,0.010076,0.047114,0.02543,0.013054,0.042902,0.038695,0.024865,0.11125,0.0088238,0.048681,0,0.022527,0.026448,0.071985,0.0054716,0.046331,0.0085927,0.022561,0.031078,0
0,0,0,0.011624,0,0,0,0,0,0,0,0,0,0.010948,0,0,0.033396,0.010323,0.036035,0,0.021067,0.02112,0.059024,0.018859,0,0,0,0,0.02289,0.00069127,0,0,0.02152,0,0,0.032294,0,0,0,0,0,0,0,0,0,0,0,0,0.062854,0.0095177,0,0.052677,0.042798,0,0.078043,0,0.094104,0.056319,0.15375,0,0.078347,0.077056,0,0,0,0,0,0,0,0,0.038897,0,0,0,0.032049,0,0.06456,0,0.070577,0.062073,0.0083026,0.044108,0,0,0.075544,0.043708,0.036239,0.032894,0,0,0.08006,0.02762,0,0.069936,0,0.015564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3126,0.058721,0.052677,0,0.13271,0.12952,0,0.024293,0.056193,0,0.039967,0,0.10725,0.035567,0.12598,0.23085,0,0.0014683,0,0,0,0,0.071023,0,0,0.010527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040586,0,0,0,0,0,0.037083,0,0,0,0,0,0,0,0,0,0,0,0,0.0033891,0.011508,0.18068,0.042798,0.13271,0,0.12099,0.019604,0.16373,0.065086,0,0.1136,0,0.061615,0.073957,0.10711,0.032163,0.034688,0.05647,0.0047138,0.023708,0,0.015847,0.062365,0,0.004613,0,0.031979,0.012789,0,0,0,0.078187,0,0.035234,0,0.070809,0,0.05742,0.00027906,0,0,0.035544,0.033036,0.043167,0,0.024682,0,0
0,0,0,0,0,0,0,0,0,0,0.0014955,0,0.0012351,0,0,0,0.030401,0.025337,0.02422,0.03447,0.016372,0.0231,0.034451,0.02814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058791,0.04918,0.073053,0,0.12952,0.12099,0,0,0.048617,0.032293,0.03146,0.0047026,0,0.067667,0.041686,0.2664,0.1047,0.039463,0.060811,0,0.026726,0,0.0078735,0.05297,0,0,0,0,0,0,0,0.002683,0.067336,0,0,0.018527,0,0,0,0.0098988,0,0,0.032465,0.022388,0.022793,0,0.041124,0,0
0.039131,0.017349,0.048389,0,0.038142,0.048279,0.025281,0.05484,0.022524,0.043725,0.05835,0.0018035,0.065818,0.041739,0.016353,0.01662,0.026299,0.042572,0.018319,0.059018,0.02328,0.036179,0,0.041371,0.017204,0,0.0072534,0.039083,0.059418,0,0.012467,0.035308,0,0.025083,0,0.060352,0.00010434,0,0,0.044492,0.055488,0.00037852,0,0.025108,0.042668,0.012088,0.034531,0.00025386,0.004114,0.029266,0.078043,0,0.019604,0,0,0.019685,0.045061,0.015037,0.029609,0.078848,0.026891,0.060888,0,0,0,0.0017585,0,0,0,0,0,0,0.029089,0,0.073668,0,0.050255,0.11595,0.057473,0.0076164,0.019004,0.023882,0.080791,0,0.056071,0,0.023696,0.024447,0.011397,0.066416,0,0.037588,0,0.0088863,0.019577,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020687,0.020867,0,0,0,0,0.01571,0.035207,0,0,0,0,0,0,0,0,0,0,0,0,0.014695,0,0.12178,0,0.024293,0.16373,0.048617,0.019685,0,0.028826,0,0.05723,0,0.0068561,0.032623,0.049808,0,0.13692,0.095137,0.020164,0.025948,0.022926,0.047868,0.064073,0.0047408,0.054248,0,0.0372,0.01087,0,0,0.012614,0,0.0080488,0,0,0.016869,0,0.038527,0,0,0,0.071954,0.018933,0.041635,0.0065538,0,0.025698,0
0,0.0049909,0.015342,0,0,0,0.03325,0.0040646,0.0056293,0.033156,0.0038108,0,0.0078671,0,0,0,0,0,0,0.0075417,0,0,0,0,0.060098,0,0,0,0.078083,0,0.017752,0.0049838,0.0065756,0,0.049201,0.059163,0.084089,0,0,0.034366,0.017538,0,0,0,0.0014961,0,0,0,0.015521,0.08392,0.094104,0.056193,0.065086,0.032293,0.045061,0.028826,0,0.11228,0.07676,0.063285,0.077842,0.052211,0,0.017871,0,0.011246,0,0,0,0,0,0,0.015708,0,0.032191,0,0.03727,0.0063591,0.043728,0.04119,0.028833,0.035049,0.013811,0.064927,0.017651,0.029971,0,0.015546,0.008527,0.047927,0,0.036348,0,0,0.0054082,0
0,0.022839,0,0.031259,0.0058959,0,0.026249,0.0062717,0,0.038568,0,0,0.00082975,0.011951,0,0,0.030124,0.022305,0.030997,0.023733,0.035096,0.028603,0.057469,0.031505,0.023967,0.048372,0.015594,0,0.033458,0.0082269,0.0066887,0.002058,0.031151,0,0,0.025422,0.017488,0,0.0018693,0,0,0,0,0,0,0,0,0,0.017651,0,0.056319,0,0,0.03146,0.015037,0,0.11228,0,0.001816,0.14593,0,0.089116,0,0.013534,0,0,0,0,0,0,0,0,0,0,0,0,0.069441,0.0013487,0.047069,0.0033695,0,0.021319,0,0.0064877,0.055148,0,0.11046,0,0.052699,0.033579,0.012678,0.022586,0,0.063019,0.0065324,0.063034
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086884,0.0080835,0.014065,0,0.00043033,0.013323,0,0.0018421,0.059303,0.013393,0.049644,0.023062,0.091295,0.037963,0.058,0,0.0971,0,0.072277,0.0055431,0.053296,0.048587,0.047605,0,0,0,0,0,0,0,0,0.0017306,0.016172,0.059888,0.15375,0.039967,0.1136,0.0047026,0.029609,0.05723,0.07676,0.001816,0,0,0.085994,0.05709,0.0048486,0,0,0.037651,0,0,0,0,0.041758,0,0.012074,0,0.0025626,0,0,0,0,0.083315,0,0,0,0,0,0.048974,0.0336,0,0,0.01991,0.055653,0.055395,0,0.02833,0,0
0.031041,0.062073,0.089512,0,0.070642,0.037074,0.07747,0.070574,0.076648,0.098865,0.050493,0.070469,0.037161,0.018656,0.052048,0.057457,0.0079291,0.02168,0,0.053238,0.012861,0.014909,0,0.030867,0.020711,0.023429,0,0.017381,0,0,0,0.039406,0,0.039491,0,0.019403,0.038503,0,0,0.091321,0.029361,0,0,0.0083595,0.023468,0,0.030665,0,0,0,0,0,0,0,0.078848,0,0.063285,0.14593,0,0,0.00011339,0,0,0.0048175,0,0.0070161,0,0,0,0,0,0,0,0,0.030491,0,0.019878,0.092292,0.03335,0,0.029748,0.012076,0.081512,0,0.042071,0,0,0.01865,0.0062539,0.070331,0,0.013096,0,0,0,0.0061032
0.018504,0,0,0,0,0.016241,0,0.0080381,0,0,0.0094417,0,0.020691,0,0.0029379,0,0.023227,0.022033,0.01944,0.031906,0.0098835,0.021436,0.013971,0.025562,0,0,0,0,0.015898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18444,0.095766,0.078347,0.10725,0.061615,0.067667,0.026891,0.0068561,0.077842,0,0.085994,0.00011339,0,0.093488,0.097307,0.1576,0.030189,0.03038,0,0,0,0,0.086962,0,0,0,0,0,0,0.030156,0.036384,0,0,0.011722,0,0,0,0,0,0,0,0.031969,0,0.00074726,0,0.012263,0,0.004716
0.035477,0,0.0086849,0.029481,0.014469,0.049148,0.022903,0.047739,0.013224,0,0.038323,0.00033944,0.061888,0.058371,0.010869,0,0.05599,0.064073,0.060146,0.062595,0.059259,0.065171,0.02542,0.058728,0,0.0098437,0,0,0.015696,0,0,0,0,0.018022,0,0.0132,0,0,0,0,0.011051,0,0,0.013399,0.0059593,0.0036355,0,0.00036706,0.062993,0.083268,0.077056,0.035567,0.073957,0.041686,0.060888,0.032623,0.052211,0.089116,0.05709,0,0.093488,0,0.017973,0.041399,0,0,0,0,0,0,0.0019943,0,0.0029227,0,0.0245,0,0.081942,0.0076967,0.070933,0.013309,0,0,0,0.018031,0.0058129,0,0,0,0.013861,0.059993,0,0.053045,0,0.024439,0.00085919,0.027483
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071597,0.0094966,0.0034345,0.022435,0,0.0061097,0,0.0078891,0,0,0,0,0,0,0,0,0,0,0,0,0.000178,0,0,0.0059706,0,0,0,0,0,0,0,0.0133,0.081245,0.099836,0,0.12598,0.10711,0.2664,0,0.049808,0,0,0.0048486,0,0.097307,0.017973,0,0.16353,0.067646,0.12044,0,0.093899,0.026955,0.041749,0.05063,0,0,0,0,0,0,0,0,0.018305,0,0,0,0,0,0,0,0,0,0.034348,0.0020505,0.010704,0,0.016458,0,0
0,0,0,0,0,0,0.011244,0,0,0,0,0,0,0,0,0,0,0,0,0.00093898,0,0,0,0,0.0084845,0.033817,0,0,0.0071662,0.010859,0,0,0,0,0,0,0.0091286,0,0,0,0,0,0,0,0,0,0,0,0.23592,0.10249,0,0.23085,0.032163,0.1047,0,0,0.017871,0.013534,0,0.0048175,0.1576,0.041399,0.16353,0,0,0.077964,0,0,0,0,0.034584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053569,0.0090845,0,0,0,0.02881,0,0.046074
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025523,0.018509,0.049191,0.036825,0.023697,0.047296,0.041592,0.081698,0.021417,0.01437,0,0,0.034688,0.039463,0,0.13692,0,0,0,0,0.030189,0,0.067646,0,0,0.10285,0.15875,0.13661,0.18106,0.078531,0.069059,0.18915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055397,0.023393,0.042163,0.027353,0,0.032822,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040311,0.047009,0.035345,0.057267,0.02818,0.044039,0.0099194,0.038848,0.07661,0.013806,0,0.01194,0.04722,0,0.02366,0,0.0087902,0,0.046827,0,0.073708,0,0,0.058332,0.054549,0.020138,0,0.045501,0.034147,0.016944,0.032486,0.068336,0.022443,0.035634,0,0.0014683,0.05647,0.060811,0.0017585,0.095137,0.011246,0,0.037651,0.0070161,0.03038,0,0.12044,0.077964,0.10285,0,0.048332,0.18966,0.16586,0.12238,0.10951,0.047317,0,0,0,0,0,0,0,0,0,0,0.018565,0,0,0,0,0,0.016488,0.065638,0.02997,0.035555,0,0.016311,0.0099574,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039013,0.0015347,0.00082273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063516,0.073751,0.13493,0.071995,0.074942,0.093593,0.058138,0.11048,0,0,0,0,0.0047138,0,0,0.020164,0,0,0,0,0,0,0,0,0.15875,0.048332,0,0.10851,0.10164,0.15026,0.059674,0.29046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289,0.04193,0.05667,0.055464,0.072649,0.017193,0.064678,0.024514
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045662,0,0,0,0,0.023708,0.026726,0,0.025948,0,0,0,0,0,0,0.093899,0,0.13661,0.18966,0.10851,0,0.35519,0.24848,0.20764,0.098232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071063,0,0.013052,0.020314,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022926,0,0,0,0,0,0,0.026955,0,0.18106,0.16586,0.10164,0.35519,0,0.22725,0.18079,0.11033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054548,0,0.028926,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054173,0,0.0023888,0,0,0,0.027465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044527,0,0.0039607,0,0,0.015847,0.0078735,0,0.047868,0,0,0,0,0,0,0.041749,0,0.078531,0.12238,0.15026,0.24848,0.22725,0,0.18733,0.15058,0,0.019094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064295,0.030945,0.048491,0,0.11156,0.087623,0.057399,0.067101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043127,0.012171,0.044265,0,0.017211,0.01935,0.099039,0.022261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047558,0.016995,0.038897,0.071023,0.062365,0.05297,0,0.064073,0,0,0.041758,0,0.086962,0.0019943,0.05063,0.034584,0.069059,0.10951,0.059674,0.20764,0.18079,0.18733,0,0.052241,0,0,0,0,0,0,0,0,0,0.0033556,0,0,0,0,0,0,0.035287,0.014912,0.078167,0,0.024676,0.12639,0,0.040368
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036762,0.069138,0.10015,0.040067,0.042265,0.052662,0.054305,0.064041,0,0,0,0,0,0,0,0.0047408,0,0,0,0,0,0,0,0,0.18915,0.047317,0.29046,0.098232,0.11033,0.15058,0.052241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027628,0.009529,0,0,0.045166,0,0.036512,0.044011
0,0,0.0028889,0,0,0,0,0,0,0.0098619,0,0,0.0042736,0,0,0,0,0,0,0,0,0,0,0,0.032681,0.0051755,0.057554,0.011065,0.071547,0.093005,0.087813,0,0.037481,0.0062082,0.038797,0.021677,0.032709,0,0.018963,0.022149,0.0046738,0,0,0.032587,0.016254,0,0,0.05199,0,0.038615,0,0,0.004613,0,0.029089,0.054248,0.015708,0,0.012074,0,0,0.0029227,0,0,0,0,0,0,0,0,0,0,0,0.11438,0.11093,0.085049,0.05435,0.0020767,0.047471,0.086132,0.088418,0.016654,0.067893,0.044198,0.029252,0.10844,0.078302,0.082857,0.034145,0.031509,0.041774,0.098786,0.071017,0.044098,0.092252,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073821,0,0.021858,0.04481,0.00065059,0,0,0,0.006284,0,0.085409,0,0,0,0,0,0,0,0,0,0,0,0,0.0022233,0,0.010527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019094,0,0,0.11438,0,0.026664,0.10327,0,0,0,0,0.085208,0.022719,0,0.044852,0.037398,0.032334,0.13964,0.070143,0.091998,0,0,0,0.18972,0.065398,0.12122,0
0.020396,0,0.042732,0.00052858,0.01329,0.026134,0.0080575,0,0.026431,0.02899,0.037164,0.019658,0.044788,0.027691,0,0.025641,0,0.014251,0,0.018953,0.0031937,0.0066911,0,0.00096292,0.0047904,0,0.025164,0.079647,0.067494,0.072075,0.039058,0.024614,0.036925,0.046687,0.0079366,0.053274,0.0031396,0.010268,0,0.031043,0.0081861,0,0,0.022164,0.013974,0,0,0.013553,0,0.065655,0.032049,0,0.031979,0,0.073668,0.0372,0.032191,0,0.0025626,0.030491,0,0.0245,0,0,0,0,0,0,0,0,0,0,0.11093,0.026664,0,0.081722,0.11613,0.087476,0.078459,0.13125,0.079593,0.056454,0.12023,0.057459,0.041843,0.074882,0.028042,0.074406,0.048532,0.048503,0.038246,0.073308,0,0.065695,0.053757,0
0,0.045852,0.046935,0,0,0,0.037805,0,0,0.0048779,0,0,0,0,0,0.0039691,0,0,0,0,0,0,0,0,0,0.048565,0.061355,0,0,0.043387,0,0.064131,0.018677,0.064225,0.015569,0.087771,0,0.020326,0.049391,0.017979,0,0,0,0,0,0,0,0.0029796,0,0.049293,0,0,0.012789,0,0,0.01087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085049,0.10327,0.081722,0,0,0.073155,0,0.034698,0.15449,0.050287,0.045437,0.045909,0.079739,0.045492,0.036567,0.17942,0.043456,0.025562,0.051753,0.052353,0.07536,0.05513,0.098167,0
0.069411,0,0,0.062918,0.029232,0.074659,0,0.016508,0.024603,0,0.071682,0.014314,0.084792,0.099975,0.013836,0.023259,0.040785,0.047677,0.041835,0.045131,0.048456,0.047926,0.031194,0.041536,0,0,0,0.045329,0.019151,0.02895,0,0,0.01128,0,0,0,0,0.0061822,0,0.00046915,0,0,0,0,0,0,0,0,0,0.010076,0.06456,0,0,0,0.050255,0,0.03727,0.069441,0,0.019878,0,0.081942,0,0,0,0,0,0,0,0,0,0,0.05435,0,0.11613,0,0,0.029463,0.19452,0.086174,0.012202,0.0030579,0.038639,0.030737,0.0023842,0.023306,0,0.0124,0.019907,0.047246,0.036287,0.047051,0,0.073321,0.013722,0.010543
0.051164,0.043359,0.067982,0.016562,0.096906,0.045766,0.069597,0.067223,0.095285,0.061747,0.063792,0.096106,0.045258,0.042553,0.08547,0.098411,0.014315,0.031903,0.0069657,0.053134,0.022418,0.023893,0,0.032696,0,0,0,0.01483,0.00021877,0,0,0.043349,0,0.050581,0,0.019274,0,0.0003979,0,0.036336,0.020466,0,0,0.021376,0.017977,0.012135,0.022338,0,0,0.047114,0,0,0,0,0.11595,0,0.0063591,0.0013487,0,0.092292,0.030156,0.0076967,0,0,0,0,0,0,0,0,0,0,0.0020767,0,0.087476,0.073155,0.029463,0,0.044365,0.019157,0.063289,0.032532,0.080913,0.025316,0.049653,0,0.0056197,0.053212,0.040906,0.090924,0,0.044531,0,0.033743,0.042304,0.030515
0.10463,0,0,0.0356,0.032473,0.11247,0,0.054657,0.022765,0,0.10793,0.0097499,0.11668,0.097692,0.034212,0.012907,0.052835,0.058089,0.048445,0.063628,0.049309,0.057018,0.037219,0.057857,0,0,0,0.019221,0.037351,0,0,0,0,0,0,0.025476,0,0,0,0.03777,0,0,0,0,0,0,0,0,0,0.02543,0.070577,0,0,0.002683,0.057473,0.012614,0.043728,0.047069,0,0.03335,0.036384,0.070933,0,0,0,0,0,0,0,0,0,0,0.047471,0,0.078459,0,0.19452,0.044365,0,0.075258,0.015003,0.0012484,0.048128,0,0.036853,0,0,0.017842,0,0.053346,0.031651,0.03818,0,0.063089,0,0
0.027417,0,0.012681,0.02422,0,0.033317,0.0066928,0,0.001989,0.0017053,0.033923,0.0079433,0.05012,0.0395,0,0.026223,0.0092434,0.021175,0.014301,0.010706,0.01753,0.018769,0,0.005989,0.008885,0,0.024527,0.077921,0.033193,0.042567,0.038437,0.0060162,0.064921,0.032304,0,0.06043,0,0.046911,0.0064273,0.026918,0,0,0,0.013809,0,0,0,0.030598,0,0.013054,0.062073,0,0.078187,0.067336,0.0076164,0,0.04119,0.0033695,0.083315,0,0,0.013309,0.018305,0,0,0,0,0,0,0,0,0,0.086132,0,0.13125,0.034698,0.086174,0.019157,0.075258,0,0.012434,0.018152,0.070981,0.021057,0,0.096843,0.019652,0,0.033342,0.012205,0.10543,0.10763,0,0.068983,0.031203,0
0,0.046009,0.035629,0,0,0,0.032202,0,0,0.041163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053207,0,0,0,0,0,0.080189,0,0.07593,0,0.099095,0.0087699,0,0.013048,0.076281,0.00019824,0,0,0.028474,0.029138,0.024838,0,0.0046753,0,0.042902,0.0083026,0,0,0,0.019004,0.0080488,0.028833,0,0,0.029748,0,0,0,0,0,0,0,0,0,0,0,0,0.088418,0.085208,0.079593,0.15449,0.012202,0.063289,0.015003,0.012434,0,0.04762,0.073626,0.077101,0.13327,0.01278,0.049482,0.22175,0.029215,0.018185,0.038244,0.061819,0.037339,0.016273,0.074517,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063161,0,0.04922,0,0.093521,0.031481,0.0032164,0,0.0020277,0.0068015,0.10598,0.068236,0.059235,0,0,0.0015405,0,0,0,0,0,0,0,0,0,0.038695,0.044108,0,0.035234,0,0.023882,0,0.035049,0.021319,0,0.012076,0.011722,0,0,0,0,0,0,0,0,0,0.0033556,0,0.016654,0.022719,0.056454,0.050287,0.0030579,0.032532,0.0012484,0.018152,0.04762,0,0.04327,0.18715,0.035368,0.11979,0.086006,0.082499,0.11764,0.015323,0.01464,0.029257,0.076808,0.057236,0.059498,0.017012
0.043417,0.015426,0.079176,0,0.016317,0.045398,0.036568,0.041955,0.011655,0.067578,0.065257,0.0034867,0.057161,0.027416,0,0.029606,0.020217,0.042666,0.015566,0.055893,0.025763,0.034484,0,0.035864,0.027494,0.033028,0.030559,0.10968,0.04132,0.0069629,0.057009,0.075677,0.039521,0.085867,0,0.072922,0,0.017688,0.0031286,0.080398,0.032655,0,0,0.042661,0.045331,0.017228,0.016599,0.024773,0,0.024865,0,0,0,0.018527,0.080791,0,0.013811,0,0,0.081512,0,0,0,0,0,0.018565,0,0,0,0,0,0,0.067893,0,0.12023,0.045437,0.038639,0.080913,0.048128,0.070981,0.073626,0.04327,0,0.014574,0.067441,0,0.069046,0.062483,0.021121,0.049657,0.020167,0.063041,0,0.03149,0.035827,0
